batch_size,seq_len,status,backend,total_ms,linear_total_ms,linear_pct,attention_pct,other_pct,attn_linear_ms_mean,attn_linear_ms_std,attention_ms_mean,attention_ms_std,mlp_linear_ms_mean,mlp_linear_ms_std,other_ms_mean,other_ms_std,time_sec,transferable_gb,transferable_mb,transferable_tokens_kv,bandwidth_gbps,timestamp
1,512,OK,flash_attn,0.7232569593191147,0.4745772790163755,65.61669029263817,8.008749748685295,26.37455995867653,0.1727078395336866,0.0147598134353756,0.0579238399118185,0.0029501665849238,0.3018694394826889,0.0027539001312106,0.1907558403909206,0.0043272846378386,0.0007232569593191147,0.010071815677522918,10.313539253783468,82.50831403026774,13.925639494716622,20260129_092811
2,512,OK,flash_attn,0.7418163185566663,0.4898591988533735,66.03510688555362,7.745744948884616,26.219148165561773,0.185962880179286,0.0052770501933991,0.0574592000246048,0.0020873865578323,0.3038963186740875,0.003098513232544,0.194497919678688,0.0158213041722774,0.0007418163185566662,0.010330266623517999,10.57819302248243,84.62554417985945,13.925639494716622,20260129_092811
4,512,OK,flash_attn,0.7388083208352327,0.4909702406078577,66.4543463794248,7.853512021112436,25.692141599462754,0.1847353599220514,0.0048401062376797,0.0580224002897739,0.0026534376665949,0.3062348806858063,0.0023251643870025,0.1898156799376011,0.0061186659149825,0.0007388083208352327,0.010288378331648387,10.535299411607948,84.28239529286358,13.925639494716622,20260129_092811
8,512,OK,flash_attn,0.9434675198048352,0.5872134394943713,62.239921053757286,8.850755132606364,28.90932381363635,0.2620876796543598,0.0549307987093925,0.0835039999336004,0.0177237056195735,0.3251257598400116,0.0120933465659618,0.2727500803768635,0.0591755099594593,0.0009434675198048353,0.01313838855577655,13.453709881115188,107.6296790489215,13.925639494716622,20260129_092811
16,512,OK,flash_attn,0.7617126405239105,0.4963065604865551,65.15666592393589,9.626559348264504,25.216774727799603,0.1811500810086727,0.0042025749571621,0.0733267194032669,0.0014279871247708,0.3151564794778824,0.0018920720322057,0.1920793606340885,0.0041991965845227,0.0007617126405239105,0.010607335630504653,10.861911685636764,86.89529348509411,13.925639494716622,20260129_092811
32,512,OK,flash_attn,0.7516147176921367,0.4636454387009144,61.68658327028992,14.251642175580724,24.061774554129364,0.1574604798853397,0.0037558106705546,0.1071174401044845,0.0021685932297259,0.3061849588155746,0.0019615422934293,0.1808518388867378,0.0050880182534456,0.0007516147176921367,0.010466715597503902,10.717916771843996,85.74333417475196,13.925639494716622,20260129_092811
64,512,OK,flash_attn,0.7638912019133568,0.4714918407052755,61.7223813449227,19.70810507727329,18.56951357780401,0.1594886406511068,0.0141044929623603,0.1505484807491302,0.0003790569899138,0.3120032000541687,0.0020667351782321,0.141850880458951,0.0028415857814252,0.0007638912019133569,0.010637673491031192,10.89297765481594,87.14382123852752,13.925639494716622,20260129_092811
1,1024,OK,flash_attn,0.7207212818413973,0.4734707218408585,65.694011509022,7.965176198329357,26.34081229264864,0.1716281598806381,0.0039785439148545,0.0574067199975252,0.0020592948421835,0.3018425619602203,0.0019379403674975,0.1898438400030136,0.003167402697727,0.0007207212818413972,0.01003650474709335,10.277380861023591,82.21904688818873,13.925639494716622,20260129_092811
2,1024,OK,flash_attn,0.7419987234473228,0.491271683499217,66.20923567317892,7.931700995366868,25.859063331454223,0.1881996797770261,0.0142474584281444,0.0588531201332807,0.0032840063795447,0.3030720037221908,0.0010067513212561,0.191873919814825,0.0040337434038519,0.0007419987234473228,0.010332806728267354,10.58079408974577,84.64635271796617,13.925639494716622,20260129_092811
4,1024,OK,flash_attn,0.7699321615695953,0.5058944010734558,65.70636042039494,8.41482972590213,25.87880985370293,0.1926035207509994,0.014059504494071,0.0647884804010391,0.0262772720307111,0.3132908803224563,0.0276512131094932,0.1992492800951004,0.034321404993534,0.0007699321615695953,0.010721797717406096,10.979120862623843,87.83296690099074,13.925639494716622,20260129_092811
8,1024,OK,flash_attn,0.7615884791314602,0.4954348793625831,65.0528327224163,9.588548362027716,25.358618915555983,0.1856307199597358,0.0035292620304971,0.0730252796411514,0.0278014559298753,0.3098041594028473,0.0013516248436644,0.1931283201277256,0.0043968865647912,0.0007615884791314602,0.010605606603714228,10.86014116220337,86.88112929762696,13.925639494716622,20260129_092811
16,1024,OK,flash_attn,0.7737241604179144,0.4852352007478475,62.71423661964437,11.759105369098195,25.52665801125744,0.1694380804151296,0.0168260894715785,0.0909830392897129,0.0020271521061658,0.3157971203327179,0.002551837125793,0.1975059203803539,0.0320394299924373,0.0007737241604179144,0.010774603726332167,11.033194215764139,88.26555372611311,13.925639494716622,20260129_092811
32,1024,OK,flash_attn,0.7645247986912727,0.4511935991048812,59.01621502366472,22.532961631594205,18.45082334474109,0.1597567999362945,0.0081646163016557,0.1722700795531273,0.0017471724422648,0.2914367991685867,0.0094599137082695,0.1410611200332641,0.0052060508169233,0.0007645247986912727,0.010646496731345462,10.902012652897753,87.21610122318202,13.925639494716622,20260129_092811
64,1024,OK,flash_attn,0.8374937597662211,0.4399436793476343,52.53097998848859,30.47775317165539,16.991266839856014,0.1593081591278314,0.005814766511321,0.2552492809295654,0.002009279327467,0.2806355202198028,0.0009905323386192,0.1423007994890213,0.0029417150653898,0.0008374937597662211,0.011662636177579204,11.942539445841104,95.54031556672884,13.925639494716622,20260129_092811
1,2048,OK,flash_attn,0.7209388779103756,0.4650815977156162,64.51054478621604,8.21897137132448,27.27048384245948,0.1730227197706699,0.0073582991026341,0.0592537599802017,0.0030225089285522,0.2920588779449463,0.0026044088881462,0.1966035202145576,0.0222206357866525,0.0007209388779103755,0.01003953491150541,10.28048374938154,82.24386999505232,13.925639494716622,20260129_092811
2,2048,OK,flash_attn,0.7293510396778584,0.4789420794695616,65.66688102358802,8.007732465996915,26.32538651041505,0.185661439821124,0.0034670471213757,0.0584044799953699,0.0016801850870251,0.2932806396484375,0.00223129382357,0.1920044802129268,0.0043768943287432,0.0007293510396778584,0.010156679643650614,10.400439955098228,83.20351964078583,13.925639494716622,20260129_092811
4,2048,OK,flash_attn,0.7420966393500567,0.4818444799631834,64.93015254525241,9.058442835625186,26.0114046191224,0.1855231999605894,0.0034078450407832,0.0672223998606205,0.0017481070244684,0.296321280002594,0.002013040240854,0.1930297595262527,0.0036912676878273,0.0007420966393500567,0.010334170269829626,10.582190356305537,84.6575228504443,13.925639494716622,20260129_092811
8,2048,OK,flash_attn,0.7481152008473874,0.4689273615181446,62.68117009078178,11.443627895351645,25.87520201386657,0.169345920830965,0.004854445811361,0.0856115198135376,0.0021037191618233,0.2995814406871795,0.0021835141815245,0.1935763195157051,0.0038462688680738,0.0007481152008473874,0.010417982587518235,10.668014169618672,85.34411335694938,13.925639494716622,20260129_092811
16,2048,OK,flash_attn,0.7633945588395,0.46088831897825,60.3735399527716,16.292115064267968,23.334344982960427,0.1557952004298567,0.0028487588278949,0.1243731199204921,0.0017604287713766,0.3050931185483932,0.0029929231386631,0.1781331199407577,0.0050649936310946,0.0007633945588395,0.010630757418627113,10.885895596674164,87.08716477339331,13.925639494716622,20260129_092811
32,2048,OK,flash_attn,0.8308025595545768,0.4194566398113966,50.48812560667632,33.03346582186125,16.47840857146244,0.1551763200014829,0.0040818890556693,0.2744428795576095,0.0013608679873868,0.2642803198099136,0.0010668273316696,0.1369030401855707,0.0033223896753042,0.0008308025595545768,0.011569456935644873,11.84712390210035,94.7769912168028,13.925639494716622,20260129_092811
64,2048,OK,flash_attn,0.9832115212455392,0.4261254417523742,43.340159522597496,42.61697821347602,14.04286226392649,0.1538995205983519,0.0033123199827969,0.4190150398015976,0.0022444117348641,0.2722259211540222,0.001241568243131,0.1380710396915674,0.0025627587456256,0.0009832115212455392,0.013691849191917292,14.020453572523307,112.16362858018645,13.925639494716622,20260129_092811
1,4096,OK,flash_attn,0.7155225582420827,0.4642502387613058,64.8826837691728,8.401043333292122,26.716272897535063,0.1707430400699377,0.0032983557321131,0.0601113601773977,0.0021112598478794,0.2935071986913681,0.006993917748332,0.191160959303379,0.0038471133448183,0.0007155225582420827,0.009964109196416621,10.20324781713062,81.62598253704496,13.925639494716622,20260129_092811
2,4096,OK,flash_attn,0.7389215986430645,0.4785164785385132,64.75876187910163,9.197403324331562,26.04383479656681,0.1855424004793167,0.0034972478169947,0.0679615996778011,0.0012817133683711,0.2929740780591964,0.0020717205479741,0.1924435204267501,0.0036646043881773,0.0007389215986430645,0.010289955797563003,10.536914736704516,84.29531789363612,13.925639494716622,20260129_092811
4,4096,OK,flash_attn,0.7434419186413288,0.4644083182513714,62.46733021190102,11.587014126200415,25.945655661898567,0.1680268792808056,0.0043890071101486,0.0861427201330661,0.0020649700891226,0.2963814389705658,0.0022595599293708,0.1928908802568912,0.0036484659649431,0.0007434419186413288,0.01035290414425959,10.60137384372182,84.81099074977456,13.925639494716622,20260129_092811
8,4096,OK,flash_attn,0.7575737600773572,0.455011840686202,60.061721335192495,15.871299430128555,24.06697923467896,0.1553920003026724,0.0031421196181327,0.120236799865961,0.0020867858547717,0.2996198403835297,0.0025720261037349,0.1823251195251941,0.004312539473176,0.0007575737600773572,0.010549699073494219,10.80289185125808,86.42313481006464,13.925639494716622,20260129_092811
16,4096,OK,flash_attn,0.7703577609360218,0.442651519998908,57.46051282212892,24.95148231471726,17.588004863153824,0.1563027205318212,0.0032233477104455,0.1922156804800033,0.0020488244481384,0.2863487994670868,0.0051317159086465,0.1354905604571104,0.002699201926589,0.0007703577609360218,0.01072772446075213,10.985189847810181,87.88151878248145,13.925639494716622,20260129_092811
32,4096,OK,flash_attn,1.0631379184499383,0.4178400008007884,39.30252073127085,47.8795149018476,12.81796436688154,0.1536134396120906,0.003304639365524,0.5090252780914306,0.0035962343681603,0.2642265611886978,0.0011366748949512,0.1362726395577192,0.0028446360956877,0.0010631379184499383,0.01480487538549728,15.160192394749215,121.28153915799372,13.925639494716622,20260129_092811
64,4096,OK,flash_attn,1.4359443243592978,0.4941228821873664,34.41100562222972,52.08843750894349,13.50055686882679,0.2286457601189613,0.0610633492469787,0.7479609620571136,0.0156145701184868,0.2654771220684051,0.0010979300132021,0.1938604801148176,0.0483327470719814,0.0014359443243592976,0.01999644299551201,20.476357627404298,163.81086101923438,13.925639494716622,20260129_092811
1,8192,OK,flash_attn,0.7266937606036663,0.4632524803280831,63.74796447175467,9.630466679124734,26.621568849120607,0.1697670403122902,0.0030005173757672,0.0699840004742145,0.0017746684607118,0.2934854400157928,0.0125813875347375,0.1934572798013687,0.0149829806759953,0.0007266937606036664,0.010119675333226563,10.362547541224,82.900380329792,13.925639494716622,20260129_092811
2,8192,OK,flash_attn,0.7355135987699032,0.4539142389595508,61.71391524489714,11.682416241366369,26.60366851373649,0.1681759990751743,0.0039714807644486,0.0859257601201534,0.0013135784538462,0.2857382398843765,0.0017701938049867,0.1956735996901989,0.0148381860926747,0.0007355135987699032,0.010242497219931318,10.48831715320967,83.90653722567735,13.925639494716622,20260129_092811
4,8192,OK,flash_attn,0.7492448001727462,0.44407807957381,59.27009162711884,15.931476689126484,24.79843168375468,0.1545759994909167,0.0032483923714607,0.1193657606840133,0.0015672565205022,0.2895020800828933,0.0025108547415584,0.1858009599149227,0.0046215900219976,0.0007492448001727462,0.010433712980496659,10.684122092028579,85.47297673622863,13.925639494716622,20260129_092811
8,8192,OK,flash_attn,0.7596255990117787,0.4425151982530951,58.2543820046056,24.96059114315089,16.785026852243522,0.1556140794977545,0.0034368589986115,0.1896070399880409,0.0025528902187943,0.2869011187553406,0.0040882723405957,0.1275033607706427,0.0027286887634545,0.0007596255990117788,0.010578272242796198,10.832150776623306,86.65720621298645,13.925639494716622,20260129_092811
16,8192,OK,flash_attn,0.9037056025490164,0.4206432009860873,46.546485913068345,38.722132567084905,14.731381519846758,0.155719680301845,0.0040706838481128,0.3499340814352035,0.0030226956587284,0.2649235206842422,0.0014090109616518,0.1331283201277256,0.0037561340723186,0.0009037056025490164,0.012584678430453265,12.886710712784144,103.09368570227315,13.925639494716622,20260129_092811
32,8192,OK,flash_attn,1.4762239995598794,0.4448089583218098,30.13153548881639,60.65780815063877,9.210656360544837,0.1853164817392826,0.2194422036409378,0.8954451215267182,0.0030242726206779,0.2594924765825271,0.0063021229580044,0.1359699197113514,0.0126098738983273,0.0014762239995598793,0.020557363231319587,21.050739948871257,168.40591959097006,13.925639494716622,20260129_092811
64,8192,OK,flash_attn,2.0078720031306148,0.4212275217846036,20.978803485871516,72.23819839039045,6.782998123738032,0.1532908802106976,0.0031699396204203,1.4504505610466003,0.0209901072084903,0.2679366415739059,0.0014542381977662,0.1361939202994108,0.0026444869581609,0.0020078720031306146,0.027960901667131464,28.63196330714262,229.05570645714096,13.925639494716622,20260129_092811
1,16384,OK,flash_attn,0.7374163181334734,0.4524633590131998,61.35792602996118,12.708674574527342,25.93339939551148,0.1479020795971155,0.0046734903007745,0.0937158401310443,0.0029815312009304,0.3045612794160843,0.0122087048366665,0.1912371189892292,0.0037432254757732,0.0007374163181334734,0.010268993803848015,10.515449655140367,84.12359724112294,13.925639494716622,20260129_092811
2,16384,OK,flash_attn,0.7491379189118743,0.4432998397573828,59.17466311160401,16.03430241400496,24.791034474391022,0.1567846402153372,0.0151637913659214,0.1201190394163131,0.0009409600170329,0.2865151995420456,0.0020469597075134,0.1857190397381782,0.0047640833072364,0.0007491379189118743,0.010432224590589016,10.682597980763152,85.46078384610522,13.925639494716622,20260129_092811
4,16384,OK,flash_attn,0.757410562299192,0.4391110415756702,57.975299452216085,25.225990990493735,16.798709557290167,0.1549094404280185,0.0036292986478656,0.1910643202066421,0.0023140790872275,0.2842016011476517,0.0044492152519524,0.1272352005168795,0.0128282830119133,0.000757410562299192,0.010547426440069153,10.800564674630813,86.4045173970465,13.925639494716622,20260129_092811
8,16384,OK,flash_attn,0.8849382410570978,0.4143110402673483,46.81807396778735,38.93677373864685,14.24515229356582,0.1536691202968359,0.0010873728897422,0.3445664006471634,0.0025790352374315,0.2606419199705124,0.0016584062250331,0.1260608001425862,0.0016616868088021,0.0008849382410570978,0.01232333092004978,12.619090862130975,100.9527268970478,13.925639494716622,20260129_092811
16,16384,OK,flash_attn,1.1939212787523863,0.4204281597957015,35.21406036376509,53.60996662951697,11.17597300671794,0.1555097603425383,0.0033046868629753,0.6400607991218566,0.0043446477502584,0.2649183994531631,0.0010155222844332,0.1334323198348283,0.0027610112447291,0.0011939212787523863,0.016626117312976803,17.025144128488247,136.20115302790597,13.925639494716622,20260129_092811
32,16384,OK,flash_attn,2.303917440623045,0.4119961611181497,17.882418608139634,76.3037341740297,5.813847217830673,0.1530380801111459,0.0034816947299987,1.7579750394821168,0.0092707611620426,0.2589580810070038,0.0012281098170205,0.1339462400227785,0.0028894660063087,0.002303917440623045,0.032083523703706714,32.853528272595675,262.8282261807654,13.925639494716622,20260129_092811
64,16384,OK,flash_attn,3.573162874169648,0.4261503999307752,11.92641967180985,84.19855964691519,3.8750206812749526,0.1539174400642514,0.0033364347182214,3.00855167388916,0.0345135070383548,0.2722329598665237,0.002662926679477,0.1384608003497123,0.0035450663417577,0.003573162874169648,0.04975857804159201,50.95278391459022,407.62227131672176,13.925639494716622,20260129_092811
1,32768,OK,flash_attn,0.9258182407170532,0.5256684798747301,56.77879920227061,15.829353318583417,27.39184747914598,0.1997126407176256,0.0470461845397949,0.1465510404109954,0.0125629166141152,0.3259558391571044,0.0138732958585023,0.2535987204313278,0.0738880559802055,0.0009258182407170532,0.012892611057858456,13.202033723247059,105.61626978597647,13.925639494716622,20260129_092811
2,32768,OK,flash_attn,0.7516576009988785,0.4368300808966159,58.11556755577434,25.205178519069925,16.679253925155734,0.1547481603920459,0.003526262473315,0.1894566401839256,0.0021156393922865,0.28208192050457,0.0030417595990002,0.1253708799183368,0.0031162223313003,0.0007516576009988785,0.01046731277497393,10.718528281573304,85.74822625258643,13.925639494716622,20260129_092811
4,32768,OK,flash_attn,0.8918073575571179,0.4215743982046842,47.27191300142234,38.60528810146808,14.12279889710958,0.1626451199501752,0.0122532863169908,0.3442847996950149,0.0041370186954736,0.2589292782545089,0.0108242994174361,0.1259481596574187,0.0201263260096311,0.0008918073575571179,0.012418987760076269,12.7170434663181,101.7363477305448,13.925639494716622,20260129_092811
8,32768,OK,flash_attn,1.1856467165425422,0.4177120005339384,35.230730596718224,54.01698055098935,10.752288852292414,0.1581068801134824,0.0179564170539379,0.6404505562782288,0.0045057055540382,0.2596051204204559,0.0011268117232248,0.1274841597303748,0.0049006980843842,0.0011856467165425421,0.01651088874266591,16.90715007248989,135.25720057991913,13.925639494716622,20260129_092811
16,32768,OK,flash_attn,1.7945958510786293,0.4204959996044636,23.43123658464536,69.16170739612005,7.407056019234603,0.1559315200150013,0.0053091701120138,1.2411731314659118,0.0073335859924554,0.2645644795894623,0.0011886205757036,0.132926720008254,0.0045240051113069,0.0017945958510786292,0.024990894860835146,25.59067633749519,204.72541069996151,13.925639494716622,20260129_092811
32,32768,OK,flash_attn,4.073068175576627,0.4136710406467319,10.15625132737112,86.52307949186928,3.3206691807596056,0.1541504002735018,0.0038018077611923,3.524144015312195,0.0219678282737731,0.2595206403732299,0.0010031438432633,0.1352531196177006,0.0028073010034859,0.004073068175576627,0.056720079050483256,58.081360947694854,464.65088758155883,13.925639494716622,20260129_092811
64,32768,OK,flash_attn,6.700455697327853,0.4297721593827009,6.414073591354307,91.50930586973038,2.076620538915304,0.1544326400011778,0.0035890031140297,6.1315404987335205,0.0555215962231159,0.2753395193815231,0.0058976667933166,0.1391430392116308,0.0031636429484933,0.006700455697327853,0.09330813049130775,95.54752562309913,764.3802049847931,13.925639494716622,20260129_092811
1,65536,OK,flash_attn,0.7580966378375888,0.4273222371935844,56.36777896977456,27.693862498001533,15.938358532223896,0.1436499199271202,0.00331955216825,0.2099462404847145,0.0024589914828538,0.2836723172664642,0.0067138369195163,0.1208281601592898,0.0032230645883828,0.0007580966378375888,0.01055698048068301,10.810348012219402,86.48278409775521,13.925639494716622,20260129_092811
2,65536,OK,flash_attn,0.9352524811401964,0.436282879114151,46.6486737979315,39.96292440806069,13.388401794007816,0.1577484804391861,0.0030418501701205,0.3737542420625687,0.0034298200625926,0.2785343986749649,0.0013663903810083,0.1252153599634766,0.0024134495761245,0.0009352524811401964,0.013023988888897631,13.336564622231174,106.6925169778494,13.925639494716622,20260129_092811
4,65536,OK,flash_attn,1.1785215944424272,0.4111193588003516,34.884329717764494,54.45879305182817,10.656877230407332,0.1549996801838278,0.0037784769665449,0.641808636188507,0.0053730187937617,0.2561196786165237,0.0010197199881076,0.1255935994535684,0.002797347959131,0.0011785215944424272,0.01641166686094387,16.805546865606523,134.44437492485218,13.925639494716622,20260129_092811
8,65536,OK,flash_attn,1.781579515337944,0.4150976002588868,23.29941474322283,69.53854512613036,7.162040130646814,0.1553612804785371,0.0037533829454332,1.2388844752311707,0.0062069757841527,0.2597363197803497,0.0010538647184148,0.1275974398478865,0.0024127447977662,0.001781579515337944,0.024809634061768168,25.405065279250604,203.24052223400483,13.925639494716622,20260129_092811
16,65536,OK,flash_attn,2.994723202437162,0.4210163168609142,14.058605366876083,81.47260633306045,4.46878830006347,0.1551577590405941,0.0028008441440761,2.43987904548645,0.0504523254930973,0.2658585578203201,0.0046795876696705,0.1338278400897979,0.0024432188365608,0.002994723202437162,0.04170343570360319,42.70431816048966,341.6345452839173,13.925639494716622,20260129_092811
32,65536,OK,flash_attn,7.740529909655451,0.4151180808991194,5.362915533487,92.88566328516904,1.751421181343973,0.1536012803763151,0.003666536649689,7.189842548370361,0.0423050597310066,0.2615168005228042,0.0032086104620248,0.135569280385971,0.0025156820192933,0.007740529909655451,0.10779182901993323,110.37883291641162,883.030663331293,13.925639494716622,20260129_092811
64,65536,OK,flash_attn,13.076223345100878,0.4351833619177342,3.3280508479597013,95.60408363705204,1.0678655149882614,0.1575852800905704,0.014442665502429,12.501403503417968,0.0754232257604599,0.2775980818271637,0.006291180383414,0.1396364797651767,0.0025884518399834,0.013076223345100878,0.1820947722562723,186.46504679042283,1491.7203743233827,13.925639494716622,20260129_092811
1,131072,OK,flash_attn,0.9230688017606736,0.4225811208039522,45.78002419732044,41.135482012569575,13.084493790109978,0.1441689599305391,0.0029667410999536,0.3797088009119034,0.0030591154936701,0.2784121608734131,0.001645014854148,0.1207788800448179,0.0031704215798527,0.0009230688017606737,0.012854323362139186,13.162827122830526,105.30261698264421,13.925639494716622,20260129_092811
2,131072,OK,flash_attn,1.270891520418227,0.4435520000010728,34.90085446908231,55.10104908254169,9.998096448375982,0.1657536000758409,0.0398784391582012,0.7002745604515076,0.0075888712890446,0.2777983999252319,0.0013340909499675,0.1270649599656462,0.0046847495250403,0.0012708915204182269,0.017697977150236514,18.12272860184219,144.98182881473753,13.925639494716622,20260129_092811
4,131072,OK,flash_attn,1.8595366366952657,0.4295737601816654,23.10111840254441,70.11470550977953,6.784176087676073,0.1594003202021122,0.0167748816311359,1.3038086366653443,0.0542264133691787,0.2701734399795532,0.011553400196135,0.1261542398482561,0.0075225671753287,0.0018595366366952657,0.025895236829836105,26.51672251375217,212.13378011001737,13.925639494716622,20260129_092811
8,131072,OK,flash_attn,2.9965356726571915,0.4219187177717686,14.080216752354904,81.51262461875582,4.407158628889291,0.1612268795073032,0.0274955295026302,2.442554874420166,0.0532344803214073,0.2606918382644653,0.0053141568787395,0.1320620804652571,0.0240038763731718,0.0029965356726571915,0.041728675510482226,42.7301637227338,341.8413097818704,13.925639494716622,20260129_092811
16,131072,OK,flash_attn,5.382645102813839,0.4218271975964308,7.836801229490605,89.67969713064457,2.483501639864842,0.1552543997019529,0.0043962625786662,4.827139825820923,0.097055859863758,0.2665727978944778,0.0036316276527941,0.1336780793964863,0.003597333561629,0.005382645102813839,0.07495677522978741,76.75573783530231,614.0459026824185,13.925639494716622,20260129_092811
32,131072,OK,flash_attn,15.124542752318083,0.4161100811138749,2.7512242051092697,96.3463844826368,0.9023913122539255,0.1531123203411698,0.0029452517628669,14.57195011138916,0.1444444358348846,0.2629977607727051,0.0046182638034224,0.1364825598150491,0.0030627073720097,0.015124542752318084,0.21061892989121075,215.6737842085998,1725.3902736687985,13.925639494716622,20260129_092811
64,131072,OK,flash_attn,25.862393578514457,0.4360435213148594,1.6860137867405611,97.76754955367896,0.5464366595804988,0.1567782397568226,0.0046528102830052,25.2850284576416,0.3298372030258178,0.2792652815580368,0.0067393099889159,0.1413215995579958,0.0024639724288135,0.025862393578514456,0.36015036944486645,368.79397831154324,2950.351826492346,13.925639494716622,20260129_092811
