batch_size,seq_len,status,backend,total_ms,linear_total_ms,linear_pct,attention_pct,other_pct,attn_linear_ms_mean,attn_linear_ms_std,attention_ms_mean,attention_ms_std,mlp_linear_ms_mean,mlp_linear_ms_std,other_ms_mean,other_ms_std,estimated_mem_gb
1,512,OK,manual,0.8901472009718419,0.487858559191227,54.80650376236587,23.667816026091312,21.525680211542817,0.18462335973978042,0.004483186639845371,0.21067840188741685,0.005817129276692867,0.30323519945144656,0.002853627782315016,0.191610239893198,0.005064267199486494,
2,512,OK,manual,0.902922879010439,0.5062809580564499,56.07134006963142,23.027437445936478,20.901222484432097,0.2000703990459442,0.010194340720772743,0.20792000114917755,0.010518312454223633,0.3062105590105057,0.003629021579399705,0.18872191980481148,0.008541936986148357,
4,512,OK,manual,0.9114463984966277,0.5091155190765857,55.85797693823126,23.033771348930348,21.108251712838396,0.19897599950432776,0.0062731304205954075,0.20994047939777374,0.006695976015180349,0.310139519572258,0.015752680599689484,0.1923904000222683,0.004952855408191681,
8,512,OK,manual,1.0525311997160316,0.5293907196447253,50.29691469360268,30.431842782609227,19.271242523788082,0.20662527989596127,0.05969518795609474,0.32030463993549346,0.012033809907734394,0.32276543974876404,0.03157751262187958,0.20283584013581277,0.07649707794189453,
16,512,OK,manual,1.1158662414178253,0.4473452803865075,40.08950748596071,47.28601164603877,12.624480868000509,0.1628697595372796,0.0062856669537723064,0.527648640871048,0.003009673673659563,0.2844755208492279,0.024511288851499557,0.14087232016026974,0.004904116969555616,
32,512,OK,manual,1.5170816035196184,0.4323417614027858,28.498253515154097,62.12572349407538,9.376022990770528,0.1616064004227519,0.004100441001355648,0.9424979221820832,0.04233716055750847,0.27073536098003387,0.005005176179111004,0.1422419199347496,0.005678701680153608,
64,512,OK,manual,2.1465388704463844,0.42421311724931005,19.762657135628416,73.7875477113462,6.449795153025358,0.1595225601270795,0.005309842061251402,1.5838783931732179,0.012583672069013119,0.26469055712223055,0.0008843820542097092,0.13844736002385616,0.004103586543351412,
1,1024,OK,manual,0.8801068821549416,0.4748800022900105,53.95708315872577,24.416525367509156,21.626391473765068,0.1869459207355976,0.005336799658834934,0.21489152014255525,0.027608247473835945,0.28793408155441286,0.006335682701319456,0.19033535972237586,0.006441778037697077,
2,1024,OK,manual,0.895418879389763,0.49767103865742685,55.579690144192035,23.19611589203158,21.224193963776376,0.20311359956860542,0.04104721546173096,0.2077024009823799,0.010203653015196323,0.2945574390888214,0.034549012780189514,0.19004543974995614,0.008528253994882107,
4,1024,OK,manual,0.9087494398653507,0.4508819191157818,49.615647541151596,30.760725529939513,19.62362692890889,0.16079552039504053,0.030943488702178,0.27953792095184327,0.0354917086660862,0.29008639872074127,0.01019393652677536,0.17832959979772567,0.019904866814613342,
8,1024,OK,manual,1.014667521491647,0.4210995198041201,41.50123177147409,45.97103110335423,12.527737125171663,0.15924287982285024,0.008135524578392506,0.4664531219005585,0.019496457651257515,0.26185663998126985,0.026007475331425667,0.12711487978696823,0.005493625998497009,
16,1024,OK,manual,1.3806700792536137,0.4196460797265172,30.39437777585335,60.221610672925216,9.384011551221448,0.15674240071326495,0.00543937087059021,0.8314617598056793,0.005747578106820583,0.26290367901325223,0.0009374159853905439,0.12956223972141742,0.0059136077761650085,
32,1024,OK,manual,2.1311039996519683,0.4201216009631753,19.713800970378994,73.95519311743301,6.331005912187999,0.15954687986522914,0.006413424853235483,1.5760620784759523,0.001952730119228363,0.26057472109794616,0.017551230266690254,0.13492032021284103,0.002555104438215494,
64,1024,OK,manual,3.6399084651097655,0.42977344010025265,11.80725955665735,84.30000077832995,3.8927396650127086,0.16434112045913934,0.02262767404317856,3.0684428644180297,0.03054664470255375,0.2654323196411133,0.0012484883191064,0.14169216059148312,0.009904499165713787,
1,2048,OK,manual,0.8850771182775496,0.48015679940581324,54.25027825148698,23.762683991427572,21.98703775708546,0.18674432083964349,0.025351352989673615,0.21031807869672775,0.009386525489389896,0.29341247856616975,0.012636619620025158,0.19460224017500877,0.010797151364386082,
2,2048,OK,manual,0.9578956785798074,0.4481235197931528,46.78207969969636,33.66893555683713,19.548984743466495,0.16202752031385897,0.01917821541428566,0.3225132787227631,0.39121153950691223,0.2860959994792938,0.0027719896752387285,0.1872588800638914,0.03197900205850601,
4,2048,OK,manual,0.9942246400937438,0.41106559984385965,41.34534422774927,46.17174646076141,12.482909311489317,0.15667455963790416,0.010484342463314533,0.459050880074501,0.021033402532339096,0.2543910402059555,0.000868355215061456,0.12410816017538309,0.012981748208403587,
8,2048,OK,manual,1.3840646381676198,0.4174771209806204,30.163123127928728,60.43602113811313,9.400855733958135,0.15849279962480067,0.006117280572652817,0.8364735972881318,0.020174244418740273,0.2589843213558197,0.0009729475132189691,0.1301139198988676,0.006981066428124905,
16,2048,OK,manual,2.1307641629874707,0.4234489610046148,19.873103197442166,73.78139494722132,6.345501855336511,0.15997504018247127,0.008000937290489674,1.5721075224876404,0.0035765336360782385,0.26347392082214355,0.001142090535722673,0.13520767949521542,0.006427947897464037,
32,2048,OK,manual,3.6067257751151924,0.4186393607780337,11.60718576572856,84.64026945261698,3.7525447816544424,0.1577241600677371,0.006892127450555563,3.0527424144744875,0.012055992148816586,0.2609152007102966,0.025393448770046234,0.1353439998626709,0.005263361614197493,
64,2048,OK,manual,6.615127663463355,0.42441535860300067,6.415830203053068,91.48944136492366,2.0947284320232638,0.15940160006284715,0.006117844022810459,6.05214334487915,0.015327089466154575,0.2650137585401535,0.0008289662073366344,0.13856895998120308,0.005142688285559416,
1,4096,OK,manual,0.9144044806808234,0.46376703985035417,50.71793168653927,28.01176129689992,21.270307016560803,0.15313087947666645,0.006942418869584799,0.2561408004164696,0.027034206315875053,0.31063616037368774,0.005607172846794128,0.19449664041399956,0.02511480264365673,
2,4096,OK,manual,0.9847507185861468,0.4106752001121641,41.703467929608614,45.64615085819894,12.650381212192455,0.15941759992390872,0.0048722983337938786,0.4495007985830307,0.003217110177502036,0.2512576001882553,0.0009539948077872396,0.1245747198909521,0.004435167647898197,
4,4096,OK,manual,1.3675769559666515,0.41699647933244705,30.49162809545144,60.22199141577597,9.286380488772586,0.16221632033586503,0.006021797191351652,0.8235820770263672,0.0032065152190625668,0.254780158996582,0.0009929052321240306,0.1269983996078372,0.005214909091591835,
8,4096,OK,manual,2.1042079986631874,0.42090880136936903,20.0031936784184,73.85408277603842,6.142723545543158,0.16162880044430494,0.004929692018777132,1.554043517112732,0.004339828621596098,0.2592800009250641,0.0014767518732696772,0.12925568018108607,0.003273856593295932,
16,4096,OK,manual,3.5852345655858517,0.42259263902902605,11.787029029716262,84.37018755505821,3.842783415225527,0.1591583988070488,0.007987731136381626,3.0248691272735595,0.004067025147378445,0.26343424022197726,0.0010743405437096953,0.13777279928326608,0.029074540361762047,
32,4096,OK,manual,6.536114568524063,0.4147392004355788,6.345347776381346,91.5862037912112,2.0684484324074455,0.1575129598006606,0.006963161751627922,5.986179208755493,0.012612288817763329,0.2572262406349182,0.0007478859624825418,0.13519615933299065,0.0057090092450380325,
64,4096,OK,manual,12.474247089363633,0.4243903974071145,3.402132364116611,95.49534402426221,1.1025236116211945,0.15717119965702295,0.008173689246177673,11.912325172424316,0.008690988644957542,0.26721919775009156,0.019036561250686646,0.13753151953220366,0.006462306249886751,
1,8192,OK,manual,0.9596467196196318,0.4190080003067851,43.66273460225699,44.172522130374716,12.16474326736829,0.1451923195645213,0.009542282670736313,0.42390015959739685,0.021839620545506477,0.2738156807422638,0.0011028177104890347,0.11673855971544982,0.006303844973444939,
2,8192,OK,manual,1.3731699236482382,0.41456576097756626,30.190419542262315,60.70038003721586,9.109200420521825,0.1588774399831891,0.005169531796127558,0.8335193622112275,0.020137595012784004,0.25568832099437716,0.026076393201947212,0.12508480045944453,0.005306124687194824,
4,8192,OK,manual,2.100217601619661,0.4148396787047386,19.75222369266973,74.23818948655273,6.009586820777542,0.16000063985586166,0.00594782130792737,1.5591635227203369,0.012739241123199463,0.25483903884887693,0.0014285999350249767,0.12621440019458532,0.00401069363579154,
8,8192,OK,manual,3.588681596964598,0.4214560005441308,11.74403438021945,84.6278655324956,3.6281000872849405,0.1622540805116296,0.018294252455234528,3.0370246362686157,0.02635742537677288,0.2592019200325012,0.0013681704876944423,0.13020096015185117,0.011275926604866982,
16,8192,OK,manual,6.5585177430138,0.4241952000185847,6.467851679908036,91.45770886706356,2.074439453028398,0.15881087999790908,0.0059047057293355465,5.998270063400269,0.010392328724265099,0.26538432002067563,0.016289204359054565,0.1360524795949459,0.007581664249300957,
32,8192,OK,manual,12.493516826964916,0.4230758384987712,3.3863630582034454,95.50482248689057,1.1088144549059737,0.16483775954693555,0.02791835181415081,11.931911067962647,0.03314767777919769,0.25823807895183565,0.0010123508982360363,0.13852992050349713,0.004635002929717302,
64,8192,OK,manual,24.395122492201626,0.43049407895654435,1.7646727500309134,97.62292417759636,0.6124030723727228,0.16587135966867209,0.02834373340010643,23.81523193359375,0.04842846468091011,0.2646227192878723,0.0010680367704480886,0.1493964796513319,0.042772721499204636,
1,16384,OK,manual,1.306495999880135,0.4246252807974815,32.501077755801695,58.020280130684505,9.478642113513798,0.1510867193341255,0.0049626524560153484,0.7580326390266419,0.002689715940505266,0.27353856146335603,0.0013805828057229519,0.12383808005601167,0.015021207742393017,
2,16384,OK,manual,2.16135807197541,0.43782527826726436,20.256952512598087,73.89845550911977,5.844591978282138,0.1644710388034582,0.0047344304621219635,1.5972102332115172,0.008177426643669605,0.27335423946380616,0.0067189945839345455,0.1263225604966283,0.003364167409017682,
4,16384,OK,manual,3.5875539055839183,0.41902911797165865,11.680078655248987,84.8063518503315,3.5135694944195097,0.16442303910851477,0.028254428878426552,3.0424735879898073,0.025755638256669044,0.2546060788631439,0.0012780273100361228,0.12605119962245226,0.005111382342875004,
8,16384,OK,manual,6.544364149831235,0.42280320208519695,6.460569619985161,91.56222011089612,1.977210269118727,0.16430464070290327,0.007208691444247961,5.99216510772705,0.0158705972135067,0.2584985613822937,0.0008068241295404732,0.12939584001898766,0.0025459271855652332,
16,16384,OK,manual,12.485793920308351,0.42743359953165055,3.423359397566403,95.47348096437426,1.1031596380593438,0.16369023948907852,0.0056795403361320496,11.920622081756592,0.029061706736683846,0.26374336004257204,0.0011716679437085986,0.13773823902010918,0.004132544156163931,
32,16384,OK,manual,24.328201621174813,0.4197132796794176,1.7252129286618,97.7009148140199,0.5738722573182993,0.15922368057072162,0.004817947279661894,23.768875541687013,0.04079921543598175,0.26048959910869596,0.01951855607330799,0.13961279980838298,0.004843421280384064,
64,16384,OK,manual,48.03876429028809,0.4299539192020893,0.8950145274428141,98.80046739819754,0.30451807435964595,0.1649113602936268,0.018710708245635033,47.46252365112305,0.07714495807886124,0.2650425589084625,0.0012916531413793564,0.14628671996295453,0.02411521039903164,
1,32768,OK,manual,2.016723196133971,0.4255526392534375,21.101192274141326,72.83863250849627,6.060175217362405,0.15061759937554597,0.004710092209279537,1.4689535975456238,0.014774470590054989,0.27493503987789153,0.0021113967522978783,0.12221695933490992,0.003040313022211194,
2,32768,OK,manual,3.720118398293853,0.4388857593387365,11.797628794288414,84.82345078625193,3.3789204194596545,0.16343423984944822,0.006283120717853308,3.15553279876709,0.0039246706292033195,0.2754515194892883,0.001216326025314629,0.12569984018802643,0.005656020250171423,
4,32768,OK,manual,6.61659134875983,0.41870848000049593,6.328159892766777,91.74833609540232,1.923504011830901,0.161628800034523,0.0056486595422029495,6.0706124687194825,0.03265639767050743,0.2570796799659729,0.0074068717658519745,0.12727040003985166,0.0028847563080489635,
8,32768,OK,manual,12.574080687537789,0.42261376228183506,3.3609913343461275,95.58403849732665,1.0549701683272297,0.16317760076373816,0.004929796792566776,12.018814125061034,0.01564522087574005,0.2594361615180969,0.0014904951676726341,0.1326528001949191,0.00464222626760602,
16,32768,OK,manual,24.548153076618906,0.4275321613252163,1.7416062218237627,97.6903204106538,0.5680733675224552,0.1643411199748516,0.008553995750844479,23.981169395446777,0.04152628406882286,0.2631910413503647,0.0007628121529705822,0.1394515198469162,0.005691499449312687,
32,32768,OK,manual,48.42835700809955,0.42634047858417035,0.8803529686395631,98.81332864920604,0.3063183821543986,0.16925311975181104,0.02745893783867359,47.85367156982422,0.053840890526771545,0.25708735883235934,0.0010343040339648724,0.14834495969116687,0.030288806185126305,
64,32768,OK,manual,96.16324853185564,0.4323692796751857,0.4496200848830063,99.39433260736213,0.1560473077548667,0.16761215966194867,0.023563696071505547,95.58081909179687,0.06300245970487595,0.264757120013237,0.0011223872425034642,0.1500601603835821,0.012045374140143394,
1,65536,OK,manual,3.7897996777296066,0.4387462413311004,11.577029886549163,84.79551503096363,3.6274550824872107,0.1614688003063202,0.024274544790387154,3.2135801553726195,0.013160884380340576,0.27727744102478025,0.02150833234190941,0.13747328102588655,0.044086817651987076,
2,65536,OK,manual,7.284274570271373,0.4519366390258074,6.204277923161409,91.95021229441726,1.8455097824213242,0.17724479861557485,0.032848190516233444,6.6979059314727785,0.025468789041042328,0.27469184041023254,0.0009797516977414489,0.13443199977278708,0.016276920214295387,
4,65536,OK,manual,13.572694418281317,0.43648703958839175,3.215920333404686,95.7157417591459,1.0683379074494044,0.17442303981631993,0.022722579538822174,12.991205139160156,0.10492853820323944,0.26206399977207184,0.010700736194849014,0.14500223953276872,0.04438723996281624,
8,65536,OK,manual,26.383988980948928,0.4665100766345859,1.7681559713030448,97.61438591929618,0.6174581094007625,0.20439551960676908,0.05527001619338989,25.754568824768068,0.04134780168533325,0.2621145570278168,0.024284355342388153,0.16291007954627276,0.04221746698021889,
16,65536,OK,manual,51.960416810810564,0.43355327777564523,0.8343914548534623,98.88878859552952,0.2768199496170273,0.17051775924861431,0.02455182746052742,51.38302673339844,0.06016378477215767,0.26303551852703094,0.0007430200930684805,0.1438367996364832,0.014320707879960537,
32,65536,OK,manual,103.22532195817679,0.4226719998195767,0.40946542166352196,99.44813541058924,0.1423991677472276,0.16534911919385195,0.010096329264342785,102.65565795898438,0.10742411762475967,0.2573228806257248,0.0010796613059937954,0.14699199937283994,0.00807638093829155,
64,65536,OOM,manual,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80.25
1,131072,OK,manual,6.780736003257334,0.3994271991401911,5.890617168229437,92.29327319610755,1.8161096356630189,0.14889151997864247,0.0052016968838870525,6.2581632041931154,0.01873701997101307,0.2505356791615486,0.0014604495372623205,0.12314559992402792,0.004101349972188473,
2,131072,OK,manual,13.98400393113494,0.440069120824337,3.1469464896569224,95.92494393025083,0.9281095800922379,0.16510912030935287,0.006260954774916172,13.414147930145264,0.029517777264118195,0.27496000051498415,0.0010469339322298765,0.12978688016533851,0.005983520764857531,
4,131072,OK,manual,26.623515536040067,0.4219865590333938,1.5850144150277734,97.92146458640788,0.4935209985643521,0.1626822406053543,0.01282105129212141,26.070136337280275,0.17398114502429962,0.2593043184280395,0.00891353189945221,0.13139263972640036,0.010208102874457836,
8,131072,OK,manual,52.402689273692665,0.4224512011557817,0.8061632084364453,98.93255676579659,0.26128002576696296,0.16394560106098652,0.004414907656610012,51.8433203125,0.05540306121110916,0.25850560009479523,0.0008529674378223717,0.13691776003688574,0.007077508140355349,
16,131072,OK,manual,104.11539880532771,0.4358579212054611,0.4186296419230137,99.43986153107176,0.14150882700523035,0.16753216084092856,0.010243434458971024,103.53220840454101,0.09899138659238815,0.2683257603645325,0.02524455264210701,0.14733247958123685,0.020190779119729996,
32,131072,OOM,manual,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80.25
64,131072,OOM,manual,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160.5
